-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
ADDED from [androidx.window:window:1.2.0] /Users/imac/.gradle/caches/8.9/transforms/764c9d32f32adedaa4b21d8c0c89fc47/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/imac/.gradle/caches/8.9/transforms/764c9d32f32adedaa4b21d8c0c89fc47/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/imac/.gradle/caches/8.9/transforms/764c9d32f32adedaa4b21d8c0c89fc47/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/imac/.gradle/caches/8.9/transforms/764c9d32f32adedaa4b21d8c0c89fc47/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/imac/.gradle/caches/8.9/transforms/764c9d32f32adedaa4b21d8c0c89fc47/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/imac/.gradle/caches/8.9/transforms/764c9d32f32adedaa4b21d8c0c89fc47/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/7cb3304d12feb2e04cf1f27fa876e988/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/c2b1c568718cfc1fae9aa4bcc0634c23/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/c2b1c568718cfc1fae9aa4bcc0634c23/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/7cb3304d12feb2e04cf1f27fa876e988/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/7cb3304d12feb2e04cf1f27fa876e988/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/7cb3304d12feb2e04cf1f27fa876e988/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/7cb3304d12feb2e04cf1f27fa876e988/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/7cb3304d12feb2e04cf1f27fa876e988/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/7cb3304d12feb2e04cf1f27fa876e988/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/7cb3304d12feb2e04cf1f27fa876e988/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/7cb3304d12feb2e04cf1f27fa876e988/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:31:17-103
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/imac/.gradle/caches/8.9/transforms/43dd115303664e2966ae8c864a2271d3/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/imac/.gradle/caches/8.9/transforms/43dd115303664e2966ae8c864a2271d3/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/imac/.gradle/caches/8.9/transforms/43dd115303664e2966ae8c864a2271d3/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/imac/.gradle/caches/8.9/transforms/1344092e8201a62c54f27ebd84b7fc68/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/imac/.gradle/caches/8.9/transforms/1344092e8201a62c54f27ebd84b7fc68/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/imac/.gradle/caches/8.9/transforms/1344092e8201a62c54f27ebd84b7fc68/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/imac/.gradle/caches/8.9/transforms/9f8eb98a23b97c9dfbe09acd23534581/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/imac/.gradle/caches/8.9/transforms/29575be88f0afe96a308d9650fd0d798/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/imac/.gradle/caches/8.9/transforms/29575be88f0afe96a308d9650fd0d798/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/imac/.gradle/caches/8.9/transforms/9f8eb98a23b97c9dfbe09acd23534581/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/imac/.gradle/caches/8.9/transforms/9f8eb98a23b97c9dfbe09acd23534581/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/imac/.gradle/caches/8.9/transforms/d2b89e07f06aa11b323e6e23e05086c2/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/imac/.gradle/caches/8.9/transforms/d2b89e07f06aa11b323e6e23e05086c2/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/imac/.gradle/caches/8.9/transforms/d2b89e07f06aa11b323e6e23e05086c2/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.grubb.customer.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/imac/.gradle/caches/8.9/transforms/d2b89e07f06aa11b323e6e23e05086c2/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/imac/.gradle/caches/8.9/transforms/d2b89e07f06aa11b323e6e23e05086c2/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/imac/.gradle/caches/8.9/transforms/d2b89e07f06aa11b323e6e23e05086c2/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/imac/.gradle/caches/8.9/transforms/d2b89e07f06aa11b323e6e23e05086c2/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/imac/.gradle/caches/8.9/transforms/d2b89e07f06aa11b323e6e23e05086c2/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.grubb.customer.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/imac/.gradle/caches/8.9/transforms/d2b89e07f06aa11b323e6e23e05086c2/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/imac/.gradle/caches/8.9/transforms/d2b89e07f06aa11b323e6e23e05086c2/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/imac/.gradle/caches/8.9/transforms/40866a16684791fc68c414dc9d96020e/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/imac/.gradle/caches/8.9/transforms/40866a16684791fc68c414dc9d96020e/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/imac/.gradle/caches/8.9/transforms/40866a16684791fc68c414dc9d96020e/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/59c3672053a8c1e09aca02d7557e66e9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/09c457634552f772188b40fa358d32e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/09c457634552f772188b40fa358d32e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/59c3672053a8c1e09aca02d7557e66e9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/59c3672053a8c1e09aca02d7557e66e9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/59c3672053a8c1e09aca02d7557e66e9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/59c3672053a8c1e09aca02d7557e66e9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/59c3672053a8c1e09aca02d7557e66e9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/09c457634552f772188b40fa358d32e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/09c457634552f772188b40fa358d32e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/09c457634552f772188b40fa358d32e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/09c457634552f772188b40fa358d32e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/09c457634552f772188b40fa358d32e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/09c457634552f772188b40fa358d32e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/09c457634552f772188b40fa358d32e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
